question_frontend_id,question_title,question_title_slug,difficult_lvl
1072,"Flip Columns For Maximum Number of Equal Rows","flip-columns-for-maximum-number-of-equal-rows",2
1073,"Adding Two Negabinary Numbers","adding-two-negabinary-numbers",2
1078,"Occurrences After Bigram","occurrences-after-bigram",1
1080,"Insufficient Nodes in Root to Leaf Paths","insufficient-nodes-in-root-to-leaf-paths",2
1081,"Smallest Subsequence of Distinct Characters","smallest-subsequence-of-distinct-characters",2
1079,"Letter Tile Possibilities","letter-tile-possibilities",2
1089,"Duplicate Zeros","duplicate-zeros",1
1090,"Largest Values From Labels","largest-values-from-labels",2
1092,"Shortest Common Supersequence ","shortest-common-supersequence",3
1091,"Shortest Path in Binary Matrix","shortest-path-in-binary-matrix",2
1093,"Statistics from a Large Sample","statistics-from-a-large-sample",2
1094,"Car Pooling","car-pooling",2
1095,"Find in Mountain Array","find-in-mountain-array",3
1096,"Brace Expansion II","brace-expansion-ii",3
1104,"Path In Zigzag Labelled Binary Tree","path-in-zigzag-labelled-binary-tree",2
1103,"Distribute Candies to People","distribute-candies-to-people",1
1105,"Filling Bookcase Shelves","filling-bookcase-shelves",2
1106,"Parsing A Boolean Expression","parsing-a-boolean-expression",3
1108,"Defanging an IP Address","defanging-an-ip-address",1
1109,"Corporate Flight Bookings","corporate-flight-bookings",2
1110,"Delete Nodes And Return Forest","delete-nodes-and-return-forest",2
1111,"Maximum Nesting Depth of Two Valid Parentheses Strings","maximum-nesting-depth-of-two-valid-parentheses-strings",2
1122,"Relative Sort Array","relative-sort-array",1
1123,"Lowest Common Ancestor of Deepest Leaves","lowest-common-ancestor-of-deepest-leaves",2
1124,"Longest Well-Performing Interval","longest-well-performing-interval",2
1125,"Smallest Sufficient Team","smallest-sufficient-team",3
1128,"Number of Equivalent Domino Pairs","number-of-equivalent-domino-pairs",1
1130,"Minimum Cost Tree From Leaf Values","minimum-cost-tree-from-leaf-values",2
1129,"Shortest Path with Alternating Colors","shortest-path-with-alternating-colors",2
1131,"Maximum of Absolute Value Expression","maximum-of-absolute-value-expression",2
1137,"N-th Tribonacci Number","n-th-tribonacci-number",1
1138,"Alphabet Board Path","alphabet-board-path",2
1139,"Largest 1-Bordered Square","largest-1-bordered-square",2
1140,"Stone Game II","stone-game-ii",2
1144,"Decrease Elements To Make Array Zigzag","decrease-elements-to-make-array-zigzag",2
1145,"Binary Tree Coloring Game","binary-tree-coloring-game",2
1146,"Snapshot Array","snapshot-array",2
1143,"Longest Common Subsequence","longest-common-subsequence",2
1147,"Longest Chunked Palindrome Decomposition","longest-chunked-palindrome-decomposition",3
1154,"Day of the Year","day-of-the-year",1
1156,"Swap For Longest Repeated Character Substring","swap-for-longest-repeated-character-substring",2
1157,"Online Majority Element In Subarray","online-majority-element-in-subarray",3
1155,"Number of Dice Rolls With Target Sum","number-of-dice-rolls-with-target-sum",2
